2019-2-26 0:36:55, 2707.8750
2019-2-26 1:06:56, 2493.4851
2019-2-26 2:36:59, 2700.8628
2019-2-26 3:07:00, 2611.7107
2019-2-26 14:16:19, 2749.5510
2019-2-26 14:46:20, 2636.9321
2019-2-26 15:16:21, 3129.1465
2019-2-26 15:46:22, 2894.1711
2019-2-26 16:16:23, 3088.2686
2019-2-26 17:16:25, 2511.0095
2019-2-26 17:46:26, 2369.2791
2019-2-26 18:16:27, 2808.2126
2019-2-26 18:46:28, 2687.4255
2019-2-26 19:16:29, 2721.4102
2019-2-26 19:46:30, 2352.0168
2019-2-26 20:16:31, 2425.2629
2019-2-26 20:46:32, 2508.0349
2019-2-26 21:16:33, 2437.1323
2019-2-26 21:46:34, 2402.9958
2019-2-26 22:16:35, 2421.5359
2019-2-26 22:46:36, 2434.6372
2019-2-26 23:16:37, 2415.4478
2019-2-26 23:46:38, 2473.8518
2019-2-27 0:16:39, 2492.0137
2019-2-27 0:46:40, 2511.4255
2019-2-27 1:16:41, 2581.5540
2019-2-27 1:46:42, 2554.9124
2019-2-27 2:46:44, 2651.3521
2019-2-27 3:16:45, 3047.9404
2019-2-27 4:46:48, 3382.7847
2019-2-27 14:51:11, 3581.2969
2019-2-27 15:21:12, 3426.9927
2019-2-27 15:51:13, 3497.8772
2019-2-27 16:21:14, 2984.6702
2019-2-27 16:51:15, 3185.7891
2019-2-27 17:21:16, 3044.2756
2019-2-27 17:51:17, 2712.6326
2019-2-27 18:21:18, 2634.7395
2019-2-27 18:51:19, 2466.6292
2019-2-27 19:51:21, 2656.1699
2019-2-27 22:51:27, 2716.6096
2019-2-27 23:21:28, 2397.0613
2019-2-27 23:51:29, 2607.0017
2019-2-28 0:21:30, 2566.9795
2019-2-28 0:51:31, 2441.1753
2019-2-28 1:21:32, 2499.0195
2019-2-28 2:21:34, 2477.2351
2019-2-28 3:21:36, 3876.7283
2019-2-28 3:51:37, 3738.7039
2019-2-28 4:21:38, 3123.9048
2019-2-28 4:51:39, 2611.2097
2019-2-28 5:21:40, 3134.9646
2019-2-28 5:51:41, 2842.8687
2019-2-28 14:11:15, 3664.7944
2019-2-28 14:41:16, 3293.5908
2019-2-28 15:41:18, 3319.9849
2019-2-28 16:11:19, 3200.7271
2019-2-28 17:41:22, 2591.5020
2019-2-28 19:11:25, 2458.3745
2019-2-28 19:41:26, 2467.1252
2019-2-28 20:11:27, 2465.8345
2019-2-28 20:41:28, 2492.2200
2019-2-28 21:11:29, 2500.3982
2019-2-28 21:41:30, 2570.3477
2019-2-28 22:11:31, 2535.9250
2019-2-28 22:41:32, 2603.2275
2019-2-28 23:11:33, 2650.0583
2019-2-28 23:41:34, 2566.8391
2019-3-1 1:41:38, 2714.6418
2019-3-1 2:11:39, 2690.1262
2019-3-1 2:41:40, 2673.7844
2019-3-1 3:11:41, 2700.3428
2019-3-1 3:41:42, 2711.4424
2019-3-1 4:11:43, 2687.7847
2019-3-1 4:41:44, 2665.2410
2019-3-1 5:11:45, 3106.7026
2019-3-1 6:11:47, 2575.6130
2019-3-1 6:41:48, 2704.3953
2019-3-1 7:11:49, 2735.9358
2019-3-1 14:41:23, 3494.2090
2019-3-1 15:11:24, 3088.3044
2019-3-1 15:41:25, 2787.2400
2019-3-1 16:11:26, 2711.9063
2019-3-1 16:41:27, 3309.7505
2019-3-1 17:11:28, 2411.3389
2019-3-1 17:41:29, 2481.3015
2019-3-1 18:41:31, 2332.8450
2019-3-1 19:11:32, 2314.0408
2019-3-1 20:41:35, 2445.4158
2019-3-1 21:11:36, 2521.8235
2019-3-1 21:41:37, 2515.0530
2019-3-1 22:41:39, 2670.7051
2019-3-1 23:11:40, 2674.4634
2019-3-2 0:11:42, 2620.8450
2019-3-2 1:11:44, 2645.4622
2019-3-2 1:41:45, 2545.1714
2019-3-2 2:41:47, 2446.4453
2019-3-2 3:41:50, 2609.3523
2019-3-2 4:11:51, 2678.3906
2019-3-2 5:41:54, 2521.7458
2019-3-2 6:11:55, 2494.6406
2019-3-9 15:39:30, 4136.7578
2019-3-9 16:09:31, 4232.8936
2019-3-9 16:39:32, 3434.5898
2019-3-9 17:09:33, 3403.4355
2019-3-9 17:39:34, 3717.7253
2019-3-9 18:09:35, 3595.4558
2019-3-9 18:39:36, 3248.7402
2019-3-9 19:39:38, 2498.2046
2019-3-9 20:09:39, 2671.7322
2019-3-9 20:39:40, 2635.4033
2019-3-9 21:39:42, 3232.0583
2019-3-9 22:39:44, 2979.8733
2019-3-9 23:09:45, 3974.7798
2019-3-9 23:39:46, 3661.3438
2019-3-10 0:39:48, 3350.9036
2019-3-11 13:47:20, 3723.3018
2019-3-11 14:17:21, 3645.8918
2019-3-11 15:17:23, 3717.9109
2019-3-11 15:47:24, 3680.2964
2019-3-11 16:17:25, 3809.2139
2019-3-11 16:47:26, 3792.6343
2019-3-11 17:17:27, 3274.2048
2019-3-11 17:47:28, 2807.1143
2019-3-11 18:17:29, 2661.9792
2019-3-11 18:47:30, 2813.6599
2019-3-11 19:17:31, 2548.0356
2019-3-11 19:47:32, 2478.6772
2019-3-11 20:17:33, 2481.6487
2019-3-11 20:47:34, 2444.7192
2019-3-11 21:47:36, 2338.1875
2019-3-11 22:47:38, 2496.8511
2019-3-11 23:47:40, 2626.3210
2019-3-12 0:17:41, 2986.3418
2019-3-12 0:47:42, 2412.8821
2019-3-12 1:47:44, 2719.3806
2019-3-12 2:17:45, 2548.1016
2019-3-12 3:17:47, 2549.0198
2019-3-12 3:47:48, 2566.0024
2019-3-12 4:17:49, 2511.6855
2019-3-12 5:17:51, 3348.5259
2019-3-12 7:17:55, 2473.5886
2019-3-12 7:47:56, 3003.7927
2019-3-12 8:17:57, 2592.4990
2019-3-12 8:47:58, 3954.4187
2019-3-12 9:17:59, 3522.4053
2019-3-12 9:48:00, 3418.4490
2019-3-12 10:18:01, 2956.4873
2019-3-12 10:48:02, 3386.1240
2019-3-12 11:18:03, 2941.0090
2019-3-12 11:48:04, 3580.3330
2019-3-12 12:18:05, 3505.0200
2019-3-12 12:48:06, 3448.6072
2019-3-12 13:48:08, 3599.6909
2019-3-12 14:48:10, 3671.2488
2019-3-12 15:48:12, 3312.7815
2019-3-12 16:18:13, 3294.8677
2019-3-12 16:48:14, 3797.4329
2019-3-12 17:18:15, 3935.6606
2019-3-12 17:48:16, 4153.0454
2019-3-12 18:48:18, 4271.0835
2019-3-12 19:18:19, 4320.1289
2019-3-12 19:48:20, 4092.7781
2019-3-12 20:18:21, 3990.6736
2019-3-12 20:48:22, 3934.5579
2019-3-12 21:18:23, 4143.4858
2019-3-12 21:48:24, 3671.5991
2019-3-12 22:18:25, 3536.5671
2019-3-12 22:48:26, 4211.1655
2019-3-12 23:48:28, 4164.0918
2019-3-19 12:32:30, 4132.9619
2019-3-19 14:02:33, 4025.8340
2019-3-19 14:32:34, 3521.9089
2019-3-19 15:02:35, 3593.0586
2019-3-19 16:02:37, 3461.1069
2019-3-19 16:32:38, 3061.4045
2019-3-19 17:02:39, 3201.2822
2019-3-19 18:02:41, 2690.3694
2019-3-19 19:32:44, 2436.5464
2019-3-19 20:02:45, 2457.3694
2019-3-19 21:02:47, 2359.2878
2019-3-19 22:02:49, 2371.9050
2019-3-19 23:02:51, 2374.3608
2019-3-19 23:32:52, 2360.8779
2019-3-20 0:02:53, 2437.0137
2019-3-20 0:32:54, 2449.4456
2019-3-20 1:32:56, 2401.7856
2019-3-20 2:32:58, 2495.6956
2019-3-20 3:33:00, 2452.2751
2019-3-20 4:03:01, 2649.1052
2019-3-20 4:33:02, 2539.0669
2019-3-20 5:03:03, 2900.7668
2019-3-20 7:03:07, 3156.3462
2019-3-20 7:33:08, 2686.1755
2019-3-20 8:03:09, 2612.6909
2019-3-20 8:33:10, 2688.6248
2019-3-20 9:03:11, 2938.8418
2019-3-20 9:33:12, 3148.7998
2019-3-20 10:03:13, 3450.0159
2019-3-20 11:03:15, 4298.4038
2019-3-20 11:33:16, 3291.7026
2019-3-20 12:03:17, 3215.4456
2019-3-20 12:33:18, 4293.1841
2019-3-20 13:03:19, 3603.0315
2019-3-20 13:33:20, 4099.0234
2019-3-20 14:03:21, 3506.6787
2019-3-20 14:33:22, 3212.9995
2019-3-20 15:03:23, 2770.5806
2019-3-20 15:33:24, 2614.0024
2019-3-20 16:03:25, 2628.0762
2019-3-20 17:03:27, 3483.0930
2019-3-20 17:33:28, 2458.3992
2019-3-20 18:03:29, 1974.7377
2019-3-20 19:03:31, 2367.8047
2019-3-20 19:33:32, 2329.8218
2019-3-20 20:33:34, 2324.1389
2019-3-20 21:33:36, 2399.2356
2019-3-20 22:03:37, 2377.5005
2019-3-20 22:33:38, 2577.7544
2019-3-20 23:03:39, 2385.2813
2019-3-20 23:33:40, 2456.1875
2019-3-23 17:39:06, 3932.0649
2019-3-23 18:09:07, 3207.8701
2019-3-23 18:39:08, 2709.3740
2019-3-23 19:09:09, 2641.7959
2019-3-23 19:39:10, 2649.9856
2019-3-23 20:39:12, 2605.1829
2019-3-23 21:09:13, 2583.3533
2019-3-23 21:39:14, 2736.8616
2019-3-23 22:09:15, 2675.8940
2019-3-23 22:39:16, 2796.0854
2019-3-23 23:09:17, 2711.2568
2019-3-23 23:39:18, 2632.6162
2019-3-24 0:09:19, 2877.7861
2019-3-24 1:09:21, 2489.3755
2019-3-24 2:39:26, 2490.6372
2019-3-24 14:18:42, 4074.3591
2019-3-24 15:18:44, 3926.9277
2019-3-24 15:48:45, 4278.4116
2019-3-24 16:18:46, 4266.6055
2019-3-24 16:48:47, 3560.2305
2019-3-24 17:18:48, 4102.7734
2019-3-24 17:48:49, 3276.2803
2019-3-24 18:18:50, 2652.1003
2019-3-24 18:48:51, 2565.6157
2019-3-24 19:18:52, 2939.3503
2019-3-24 20:18:54, 2884.2368
2019-3-24 20:48:55, 2602.2202
2019-3-24 21:18:56, 2582.6680
2019-3-24 21:48:57, 2687.8076
2019-3-24 22:48:59, 2594.2539
2019-3-24 23:19:00, 2609.1018
2019-3-24 23:49:01, 2513.3269
2019-3-25 0:19:02, 2632.1147
2019-3-25 0:49:03, 2539.4927
2019-3-25 1:19:04, 2442.4910
2019-3-25 1:49:05, 2490.0156
2019-3-25 2:19:06, 2604.8159
2019-3-25 3:49:09, 4148.4839
2019-3-25 4:19:10, 4220.4663
2019-3-25 4:49:11, 4117.3242
2019-3-25 5:19:12, 4126.9888
2019-3-25 5:49:13, 3466.8167
2019-3-25 6:19:14, 4198.3945
2019-3-25 6:49:15, 3872.9038
2019-3-25 7:49:17, 3115.1814
2019-3-25 8:19:18, 3304.8625
2019-3-25 14:13:59, 3122.8250
2019-3-25 14:44:00, 2639.9983
2019-3-25 15:44:02, 3504.9907
2019-3-25 16:14:03, 3746.4390
2019-3-25 16:44:04, 3942.1799
2019-3-25 17:14:05, 3436.3516
2019-3-25 17:44:06, 3255.2305
2019-3-25 18:14:07, 2887.8921
2019-3-25 18:44:08, 2850.5676
2019-3-25 19:14:09, 2375.3152
2019-3-25 19:44:10, 2573.0884
2019-3-25 20:44:12, 2452.4734
2019-3-25 22:14:15, 2558.0278
2019-3-25 22:44:16, 2619.1233
2019-3-25 23:14:17, 2584.4441
2019-3-25 23:44:18, 2633.2161
2019-3-26 0:44:20, 2680.5039
2019-3-26 1:14:21, 2662.4585
2019-3-26 2:14:23, 2617.2947
2019-3-26 2:44:24, 3393.6541
2019-3-26 3:14:25, 2598.0293
2019-3-26 3:44:26, 2584.4233
2019-3-26 4:14:27, 2655.8945
2019-3-26 5:44:30, 2604.1963
2019-3-26 6:14:31, 2742.8276
2019-3-26 6:44:32, 3043.1560
2019-3-26 7:14:33, 2607.0920
2019-3-26 7:44:34, 2791.5249
2019-3-26 8:14:35, 2993.1130
2019-3-26 8:44:36, 2931.1016
2019-3-26 9:14:37, 3503.6052
2019-3-26 9:44:38, 3881.1123
2019-3-26 10:14:39, 3756.0662
2019-3-26 10:44:40, 4010.5593
2019-3-26 11:14:41, 4226.0078
2019-3-26 12:14:43, 4358.4346
2019-3-26 13:14:45, 4027.7773
2019-3-26 13:44:46, 3836.5244
2019-3-26 14:14:47, 3935.0527
2019-3-26 15:14:49, 3865.9717
2019-3-26 15:44:50, 3797.0662
2019-3-26 16:14:51, 3650.3418
2019-3-26 16:44:52, 3294.6426
2019-3-26 18:14:55, 2609.8169
2019-3-26 18:44:56, 2551.3806
2019-3-26 19:14:57, 2527.9097
2019-3-26 19:44:58, 2550.4819
2019-3-26 20:14:59, 2647.6294
2019-3-26 20:45:00, 2444.9072
2019-3-26 21:15:01, 2545.7068
2019-3-26 21:45:02, 2392.8982
2019-3-26 22:15:03, 2781.6514
2019-3-26 22:45:04, 2681.9360
2019-3-26 23:15:05, 2578.4265
2019-3-26 23:45:06, 2617.0964
2019-3-27 2:15:11, 2493.4502
2019-3-27 2:45:12, 2501.5725
2019-3-27 3:15:13, 2487.1077
2019-3-27 3:45:14, 2575.2598
2019-3-27 4:45:16, 2452.2051
2019-3-27 5:15:17, 2432.2754
2019-3-27 5:45:18, 2475.1284
2019-3-27 6:15:19, 2910.5901
2019-3-27 6:45:20, 3044.9619
2019-3-27 7:15:21, 3424.7368
2019-3-28 17:08:04, 3137.5684
2019-3-28 17:38:05, 3089.6516
2019-3-28 18:08:06, 2739.4534
2019-3-28 19:08:08, 2328.2869
2019-3-28 19:38:09, 2512.0400
2019-3-28 20:38:11, 2743.8728
2019-3-28 21:08:12, 2741.3354
2019-3-28 21:38:13, 2645.8218
2019-3-28 22:08:14, 2771.7666
2019-3-28 22:38:15, 2549.3228
2019-3-28 23:08:16, 2420.0081
2019-3-28 23:38:17, 2670.0122
2019-3-29 0:08:18, 2508.7781
2019-3-29 0:38:19, 2616.0022
2019-3-29 1:08:20, 2618.9902
2019-3-29 2:08:22, 2462.5344
2019-3-29 3:08:24, 2397.5125
2019-3-29 3:38:25, 2383.8997
2019-3-29 4:08:26, 2479.7246
2019-3-29 4:38:27, 2361.1187
2019-3-29 5:08:28, 2340.3079
2019-3-29 5:38:29, 2405.8982
2019-3-29 13:23:02, 4007.2930
2019-3-29 13:53:03, 4002.0823
2019-3-29 14:53:05, 3970.2537
2019-3-29 15:23:06, 3577.3184
2019-3-29 16:23:08, 3971.9480
2019-3-29 16:53:09, 3686.7810
2019-3-29 17:23:11, 3413.5193
2019-3-29 17:53:12, 3568.0754
2019-3-29 18:53:14, 2663.8645
2019-3-29 19:23:15, 2623.1218
2019-3-29 19:53:16, 2653.9724
2019-3-29 20:23:17, 2634.9033
2019-3-29 20:53:18, 2641.4355
2019-3-29 21:23:19, 2642.6479
2019-3-29 21:53:20, 2595.1936
2019-3-29 22:23:21, 2653.6243
2019-3-29 22:53:22, 2561.6260
2019-3-29 23:23:23, 2709.5894
2019-3-29 23:53:24, 2625.0242
2019-3-30 0:53:26, 2870.0139
2019-3-30 1:23:27, 2596.3025
2019-3-30 1:53:28, 2614.8298
2019-3-30 2:23:29, 2566.1714
2019-3-30 2:53:30, 2527.6953
2019-3-30 3:23:31, 2478.8423
2019-3-30 3:53:32, 2444.4536
2019-3-30 4:23:33, 2407.1992
2019-3-30 5:23:35, 2324.1299
2019-3-30 6:23:37, 2475.0469
2019-3-30 6:53:38, 2579.7466
2019-3-30 7:23:39, 2646.6138
2019-3-30 7:53:40, 2471.1245
2019-3-30 8:23:41, 2508.9492
2019-3-30 8:53:42, 2533.6194
2019-3-30 9:23:43, 2703.4106
2019-3-30 9:53:44, 2921.5044
2019-3-30 10:23:45, 3626.3542
2019-3-30 10:53:46, 3423.5242
2019-3-30 11:23:47, 3370.7231
2019-3-30 11:53:48, 3297.6284
2019-3-30 12:23:49, 3480.2295
2019-3-30 12:53:50, 3686.0579
2019-3-30 13:53:52, 3811.6140
2019-3-30 14:23:53, 3982.6360
2019-3-30 14:53:54, 4002.0574
2019-3-30 16:23:57, 4079.8438
2019-3-30 16:53:58, 3837.0037
2019-3-30 17:23:59, 3456.8325
2019-3-30 17:54:00, 3057.1924
2019-3-30 18:24:01, 2836.3555
2019-3-30 19:24:03, 2904.1924
2019-3-30 19:54:04, 2876.8564
2019-3-30 20:24:05, 2747.4148
2019-3-30 20:54:06, 3355.6648
2019-3-30 21:24:07, 2668.5371
2019-3-30 22:24:09, 2651.9878
2019-3-30 22:54:10, 2974.4287
2019-3-30 23:24:11, 2902.2773
2019-3-30 23:54:12, 3073.8508
2019-3-31 0:54:14, 3002.4617
2019-3-31 1:24:15, 3010.5212
2019-3-31 1:54:16, 2818.3433
2019-3-31 2:54:18, 3005.3005
2019-3-31 3:24:19, 2915.0776
2019-3-31 3:54:20, 3108.5034
2019-3-31 4:24:21, 3159.7263
2019-3-31 4:54:22, 3609.1350
2019-3-31 5:54:24, 3476.5010
2019-3-31 6:24:25, 3808.0930
2019-3-31 6:54:26, 3744.5896
2019-3-31 7:24:27, 3887.3589
2019-3-31 7:54:28, 4181.1694
2019-3-31 8:24:29, 4102.9204
2019-3-31 8:54:30, 4001.6191
2019-3-31 9:24:31, 4274.8555
2019-3-31 10:24:33, 3966.2959
2019-3-31 10:54:34, 4095.2686
2019-3-31 11:54:36, 4149.9922
2019-3-31 12:24:37, 4138.4121
2019-3-31 12:54:38, 4193.4980
2019-3-31 13:24:39, 3858.4138
2019-3-31 14:24:41, 4056.0100
2019-3-31 14:54:42, 3963.9138
2019-3-31 15:24:43, 3908.5850
2019-3-31 15:54:44, 4189.8511
2019-3-31 16:24:45, 3802.6799
2019-3-31 16:54:46, 3633.9775
2019-3-31 17:24:47, 3485.0388
2019-3-31 17:54:48, 3942.2537
2019-3-31 18:54:50, 2702.1438
2019-3-31 19:24:51, 2938.2407
2019-3-31 20:24:53, 2390.6628
2019-3-31 21:24:55, 2353.8225
2019-3-31 21:54:56, 2436.8982
2019-3-31 22:24:57, 2367.7002
2019-3-31 23:55:00, 2413.7358
2019-4-1 0:25:01, 2451.2219
2019-4-1 1:55:04, 2476.1482
2019-4-1 3:25:07, 2481.1221
2019-4-1 3:55:08, 2445.9663
2019-4-1 4:55:10, 2557.5259
2019-4-1 5:55:12, 3031.8950
2019-4-1 6:25:13, 2688.0054
2019-4-1 7:25:15, 2635.1240
2019-4-1 7:55:16, 2606.3269
2019-4-1 8:25:17, 2642.1494
2019-4-1 8:55:18, 2715.0823
2019-4-1 9:55:20, 3461.2007
2019-4-1 10:25:21, 3579.2324
2019-4-1 10:55:22, 3908.3044
2019-4-1 11:25:23, 4301.0981
2019-4-1 11:55:24, 3792.5457
2019-4-1 12:25:25, 3172.6853
2019-4-1 12:55:26, 3620.9871
2019-4-1 13:25:27, 3672.1353
2019-4-1 13:55:28, 3828.4121
2019-4-1 14:25:29, 3721.7578
2019-4-1 14:55:30, 3191.0549
2019-4-1 15:25:31, 3011.7253
2019-4-1 15:55:32, 3008.2146
2019-4-1 16:25:33, 3185.7937
2019-4-1 16:55:34, 3109.1750
2019-4-1 17:25:35, 2666.9460
2019-4-1 17:55:36, 3690.5159
2019-4-1 18:25:37, 2630.0527
2019-4-1 18:55:38, 2446.0322
2019-4-1 19:25:39, 2351.9233
2019-4-1 19:55:40, 2384.4402
2019-4-1 20:55:42, 2456.8369
2019-4-1 21:25:43, 2405.8726
2019-4-1 21:55:44, 2424.0913
2019-4-1 23:25:47, 2277.8618
2019-4-1 23:55:48, 2328.1904
2019-4-2 0:25:49, 2362.6758
2019-4-2 0:55:50, 2454.0591
2019-4-2 1:25:51, 2363.8965
2019-4-2 1:55:52, 2400.0520
2019-4-2 2:55:54, 2421.1619
2019-4-2 3:25:55, 2541.8516
2019-4-2 4:25:57, 2429.5291
2019-4-2 6:26:01, 2774.6816
2019-4-2 6:56:02, 2562.4404
2019-4-2 7:26:03, 3062.4773
2019-4-2 7:56:04, 3234.4421
2019-4-2 8:26:05, 4056.2097
2019-4-2 8:56:06, 4052.6514
2019-4-2 9:56:08, 3955.1982
2019-4-2 10:26:09, 3759.9326
2019-4-2 11:26:11, 3801.0486
2019-4-2 12:26:13, 3830.8735
2019-4-2 12:56:14, 3531.3787
2019-4-2 13:26:15, 3522.5708
2019-4-2 13:56:16, 3636.8838
2019-4-2 14:26:17, 3239.5193
2019-4-2 14:56:18, 2935.7710
2019-4-2 15:26:19, 2962.0730
2019-4-2 15:56:20, 3357.4541
2019-4-2 16:26:21, 2892.4197
2019-4-2 16:56:22, 2993.4204
2019-4-2 17:56:24, 2914.6208
2019-4-2 18:26:25, 2828.0068
2019-4-2 18:56:26, 2798.7844
2019-4-2 19:26:27, 2541.4370
2019-4-2 19:56:28, 2602.3279
2019-4-2 20:26:29, 2669.6777
2019-4-2 21:26:31, 2532.8025
2019-4-2 22:26:33, 2788.2520
2019-4-2 22:56:34, 2766.3540
2019-4-2 23:26:35, 2730.5974
2019-4-2 23:56:36, 2750.4824
2019-4-3 0:26:37, 2772.2922
2019-4-3 0:56:38, 2961.3938
2019-4-3 1:56:40, 2571.1318
2019-4-3 2:26:41, 2582.6931
2019-4-3 2:56:42, 2450.0100
2019-4-3 3:26:43, 2368.2234
2019-4-3 3:56:44, 2385.6101
2019-4-3 4:26:45, 2569.6228
2019-4-3 4:56:46, 2451.0059
2019-4-3 5:26:47, 2367.9546
2019-4-3 5:56:48, 2714.4387
2019-4-3 6:26:49, 3119.7932
2019-4-3 6:56:50, 3147.3474
2019-4-3 7:56:52, 3177.7507
2019-4-3 8:26:53, 3261.5969
2019-4-3 8:56:54, 3258.7146
2019-4-3 9:26:55, 3461.2178
2019-4-3 10:26:57, 3768.4602
2019-4-3 10:56:58, 3496.7046
2019-4-3 11:26:59, 3443.0938
2019-4-3 11:57:00, 3511.4702
2019-4-3 12:27:01, 2988.2893
2019-4-3 12:57:02, 3331.4099
2019-4-3 13:27:03, 3417.5110
2019-4-3 13:57:04, 2923.5244
2019-4-3 14:27:05, 3254.4858
2019-4-3 15:27:07, 3565.3235
2019-4-3 15:57:08, 3814.4368
2019-4-3 16:27:09, 3266.3455
2019-4-3 16:57:10, 3476.8284
2019-4-3 17:27:11, 3277.0923
2019-4-3 17:57:12, 3512.7654
2019-4-3 18:27:13, 3193.6570
2019-4-3 18:57:14, 2970.5781
2019-4-3 19:27:15, 3012.5969
2019-4-3 19:57:16, 3000.2505
2019-4-3 20:27:17, 2905.6282
2019-4-3 20:57:18, 3137.1873
2019-4-3 21:27:19, 2924.8462
2019-4-3 21:57:20, 2695.9575
2019-4-3 23:27:23, 2793.6118
2019-4-3 23:57:24, 2893.3535
2019-4-4 0:27:25, 2802.6865
2019-4-4 0:57:26, 2779.9878
2019-4-4 1:27:27, 3043.4407
2019-4-4 1:57:28, 2774.1763
2019-4-4 2:27:29, 2729.0232
2019-4-4 2:57:30, 2935.8301
2019-4-4 3:27:31, 3100.0952
2019-4-4 4:27:33, 2920.1978
2019-4-4 4:57:34, 2637.0825
2019-4-4 5:27:35, 2764.7932
2019-4-4 5:57:36, 3075.3792
2019-4-4 6:27:37, 2981.3459
2019-4-4 6:57:38, 2971.3625
2019-4-4 7:27:39, 3230.1299
2019-4-4 7:57:40, 3225.1533
2019-4-4 8:27:41, 2925.7698
2019-4-4 8:57:42, 3351.5229
2019-4-4 9:27:44, 3145.4817
2019-4-4 9:57:45, 3570.3318
2019-4-4 10:27:46, 3446.9426
2019-4-4 11:57:49, 3498.8311
2019-4-4 12:27:50, 3634.8154
2019-4-4 13:27:52, 3679.0537
2019-4-4 13:57:53, 3463.2039
2019-4-4 14:27:54, 3443.8298
2019-4-4 14:57:55, 3789.9426
2019-4-4 15:27:56, 3528.9075
2019-4-4 15:57:57, 3626.3821
2019-4-4 16:57:59, 3670.3716
2019-4-4 17:28:00, 3628.6941
2019-4-4 17:58:01, 3522.8633
2019-4-4 18:28:02, 3896.1086
2019-4-4 18:58:03, 3403.9204
2019-4-4 19:28:04, 3230.3525
2019-4-4 19:58:05, 3412.1626
2019-4-4 20:28:06, 3443.6074
2019-4-4 20:58:07, 3519.8608
2019-4-4 21:28:08, 3384.4629
2019-4-4 22:28:10, 3079.4048
2019-4-4 22:58:11, 3158.0908
2019-4-4 23:28:12, 3073.1877
2019-4-4 23:58:13, 3102.4089
2019-4-5 0:58:15, 3057.6047
2019-4-5 1:28:16, 2838.9260
2019-4-5 2:28:18, 3089.1621
2019-4-5 3:58:21, 2962.8142
2019-4-5 4:58:23, 2608.4727
2019-4-5 5:28:24, 2670.9980
2019-4-5 5:58:25, 2806.6372
2019-4-5 6:28:26, 2738.4199
2019-4-5 6:58:27, 3099.2598
2019-4-5 7:28:28, 2977.5203
2019-4-5 7:58:29, 3012.4277
2019-4-5 8:28:30, 3212.1880
2019-4-5 9:28:32, 3429.9578
2019-4-5 9:58:33, 4122.2544
2019-4-5 12:28:38, 3918.9163
2019-4-5 12:58:39, 3723.2087
2019-4-5 13:28:40, 3543.9917
2019-4-5 13:58:41, 3799.7148
2019-4-5 14:58:43, 2967.1003
2019-4-5 15:28:44, 3316.6309
2019-4-5 15:58:45, 3412.9109
2019-4-5 16:58:47, 3395.6052
2019-4-5 18:58:51, 3514.8096
2019-4-5 19:28:52, 3534.3977
2019-4-5 19:58:53, 3219.0051
2019-4-5 20:28:54, 3613.9539
2019-4-5 20:58:55, 3536.5703
2019-4-5 21:28:56, 3720.5823
2019-4-5 21:58:57, 3381.9912
2019-4-5 22:28:58, 3636.5452
2019-4-5 22:58:59, 2978.2029
2019-4-5 23:29:00, 3032.5247
2019-4-5 23:59:01, 3002.0771
2019-4-6 0:29:02, 4039.7175
2019-4-6 0:59:03, 3126.8616
2019-4-6 1:29:04, 3059.9653
2019-4-6 2:29:06, 2873.8601
2019-4-6 2:59:07, 2828.8350
2019-4-6 3:29:08, 3119.5347
2019-4-6 3:59:09, 3066.8088
2019-4-6 4:59:11, 2535.1069
2019-4-6 5:29:12, 2715.1125
2019-4-6 5:59:13, 2784.0991
2019-4-6 6:59:15, 2784.3772
2019-4-6 7:29:16, 3047.5271
2019-4-6 7:59:17, 2860.6082
2019-4-6 8:29:18, 3041.3342
2019-4-6 8:59:19, 3303.0574
2019-4-6 9:29:20, 2631.5085
2019-4-6 9:59:21, 2892.5701
2019-4-6 10:29:22, 2960.1680
2019-4-6 10:59:23, 3785.1321
2019-4-6 11:29:24, 4246.4834
2019-4-6 11:59:25, 3835.6743
2019-4-6 12:59:27, 3057.4829
2019-4-6 13:29:28, 3467.2920
2019-4-6 13:59:29, 3153.0637
2019-4-6 14:29:30, 3640.9333
2019-4-6 14:59:31, 2933.9846
2019-4-6 15:59:33, 2913.4502
2019-4-6 16:29:34, 2483.3582
2019-4-6 16:59:35, 2761.0081
2019-4-6 17:29:36, 2694.6858
2019-4-6 17:59:37, 3377.1904
2019-4-6 18:29:38, 3025.4988
2019-4-6 18:59:39, 2606.0935
2019-4-6 19:29:40, 2388.8877
2019-4-6 19:59:41, 2919.7920
2019-4-6 20:29:42, 2933.5117
2019-4-6 21:29:44, 2473.0237
2019-4-6 21:59:45, 2515.8608
2019-4-6 22:59:47, 2622.7139
2019-4-6 23:29:48, 2864.2734
2019-4-6 23:59:49, 2798.7498
2019-4-7 0:29:50, 2813.5681
2019-4-7 0:59:51, 2700.4814
2019-4-7 1:59:53, 2915.7434
2019-4-7 2:29:54, 2619.5369
2019-4-7 2:59:55, 2562.9060
2019-4-7 3:29:56, 2486.3911
2019-4-7 3:59:57, 2463.1067
2019-4-7 4:29:58, 2298.9377
2019-4-7 4:59:59, 2155.1243
2019-4-7 5:30:00, 2176.2961
2019-4-7 6:00:01, 2307.5713
2019-4-7 6:30:03, 2941.6670
2019-4-7 7:00:04, 2744.1890
2019-4-7 7:30:05, 2682.3625
2019-4-7 8:00:06, 2764.9519
2019-4-7 8:30:07, 3132.5991
2019-4-7 9:00:08, 2822.3574
2019-4-7 9:30:09, 2901.8442
